Name,Email,Phone,Group,Description,LinkedIn,Twitter,Website,Instagram
Sarah Jenkins,sarah.j0@example.com,555-5201,"Mentors, Investors",Met at Tech Conference 2023,https://linkedin.com/in/sarahjenkins,https://twitter.com/sarahj,https://sarahjenkins.dev,
David Chen,david.c1@example.com,555-1202,"Investors, Clients",Introduced by mutual friend,https://linkedin.com/in/davidchen,,,
Maya Patel,maya.p2@example.com,555-3203,"Colleagues, Mentors",Worked together at PreviousCompany,https://linkedin.com/in/mayapatel,https://twitter.com/mayadesigns,,https://instagram.com/mayapixel
James Wilson,james.w3@example.com,555-4204,"Friends, Investors",Potential angel investor,https://linkedin.com/in/jameswilson,,,
Elena Rodriguez,elena.r4@example.com,555-5205,"Alumni, Mentors",University alumni network,https://linkedin.com/in/elenarodriguez,https://twitter.com/elenar,,
Michael Chang,michael.c5@example.com,555-6206,"Freelancers, Colleagues",Design freelancer,https://linkedin.com/in/michaelchang,https://twitter.com/mchangUI,,
Jessica Taylor,jessica.t6@example.com,555-7207,"Clients, Friends",Met at local meetup,https://linkedin.com/in/jessicataylor,https://twitter.com/jessicataylor,https://jessicataylor.io,https://instagram.com/jessicat
Robert Silva,robert.s7@example.com,555-8208,"Mentors, Friends",Follow up next month,https://linkedin.com/in/robertsilva,,,
Emily Davis,emily.d8@example.com,555-9209,"Investors, Colleagues",Discussed partnership,https://linkedin.com/in/emilydavis,https://twitter.com/emilyd,,
William Moore,william.m9@example.com,555-0210,"Colleagues, Clients",Key contact for Project X,https://linkedin.com/in/williammoore,https://twitter.com/willmoore,,
Sophia Martinez,sophia.m10@example.com,555-1211,Friends,Met at Tech Conference 2023,https://linkedin.com/in/sophiamartinez,https://twitter.com/sophiam,,
Alexander Taylor,alexander.t11@example.com,555-2212,Alumni,Introduced by mutual friend,https://linkedin.com/in/alexandertaylor,https://twitter.com/alextaylor,,
Isabella Anderson,isabella.a12@example.com,555-3213,Freelancers,Worked together at PreviousCompany,https://linkedin.com/in/isabellaanderson,https://twitter.com/isabellaa,,https://instagram.com/isabellaanderson
Daniel Thomas,daniel.t13@example.com,555-4214,Clients,Potential angel investor,https://linkedin.com/in/danielthomas,https://twitter.com/danielthomas,,
Mia Garcia,mia.g14@example.com,555-5215,Mentors,University alumni network,https://linkedin.com/in/miagarcia,https://twitter.com/miagarcia,,
Matthew Hernandez,matthew.h15@example.com,555-6216,Investors,Design freelancer,https://linkedin.com/in/matthewhernandez,https://twitter.com/matthewh,,
Charlotte Lopez,charlotte.l16@example.com,555-7217,Colleagues,Met at local meetup,https://linkedin.com/in/charlottelopez,https://twitter.com/charlottelopez,,
Ethan Gonzalez,ethan.g17@example.com,555-8218,Friends,Follow up next month,https://linkedin.com/in/ethangonzalez,https://twitter.com/ethang,,
Amelia Wilson,amelia.w18@example.com,555-9219,Alumni,Discussed partnership,https://linkedin.com/in/ameliawilson,https://twitter.com/ameliaw,,
Benjamin Martinez,benjamin.m19@example.com,555-0220,Freelancers,Key contact for Project X,https://linkedin.com/in/benjaminmartinez,https://twitter.com/benjaminm,,
Harper Anderson,harper.a20@example.com,555-1221,Clients,Met at Tech Conference 2023,https://linkedin.com/in/harperanderson,https://twitter.com/harpera,,https://instagram.com/harpera
Jacob Thomas,jacob.t21@example.com,555-2222,Mentors,Introduced by mutual friend,https://linkedin.com/in/jacobthomas,https://twitter.com/jacobt,,
Evelyn Taylor,evelyn.t22@example.com,555-3223,Investors,Worked together at PreviousCompany,https://linkedin.com/in/evelyntaylor,https://twitter.com/evelynt,,
Logan Moore,logan.m23@example.com,555-4224,Colleagues,Potential angel investor,https://linkedin.com/in/loganmoore,https://twitter.com/loganm,,
Abigail Jackson,abigail.j24@example.com,555-5225,Friends,University alumni network,https://linkedin.com/in/abigailjackson,https://twitter.com/abigailj,,
Lucas Martin,lucas.m25@example.com,555-6226,Alumni,Design freelancer,https://linkedin.com/in/lucasmartin,https://twitter.com/lucasmm,,
Elizabeth Lee,elizabeth.l26@example.com,555-7227,Freelancers,Met at local meetup,https://linkedin.com/in/elizabethlee,https://twitter.com/elizabethl,,
Jackson Perez,jackson.p27@example.com,555-8228,Clients,Follow up next month,https://linkedin.com/in/jacksonperez,https://twitter.com/jacksonp,,
Sofia Thompson,sofia.t28@example.com,555-9229,Mentors,Discussed partnership,https://linkedin.com/in/sofiathompson,https://twitter.com/sofiath,,
Levi White,levi.w29@example.com,555-0230,Investors,Key contact for Project X,https://linkedin.com/in/leviwhite,https://twitter.com/leviwhite,,
Avery Harris,avery.h30@example.com,555-1231,Colleagues,Met at Tech Conference 2023,https://linkedin.com/in/averyharris,https://twitter.com/averyh,,
Sebastian Sanchez,sebastian.s31@example.com,555-2232,Friends,Introduced by mutual friend,https://linkedin.com/in/sebastiansanchez,https://twitter.com/sebsanchez,,
Ella Clark,ella.c32@example.com,555-3233,Alumni,Worked together at PreviousCompany,https://linkedin.com/in/ellaclark,https://twitter.com/ellaclark,,
Jack Ramirez,jack.r33@example.com,555-4234,Freelancers,Potential angel investor,https://linkedin.com/in/jackramirez,https://twitter.com/jackr,,
Chloe Lewis,chloe.l34@example.com,555-5235,Clients,University alumni network,https://linkedin.com/in/chloelewis,https://twitter.com/chloelewis,,
Aiden Robinson,aiden.r35@example.com,555-6236,Mentors,Design freelancer,https://linkedin.com/in/aidenrobinson,https://twitter.com/aidenr,,
Victoria Walker,victoria.w36@example.com,555-7237,Investors,Met at local meetup,https://linkedin.com/in/victoriawalker,https://twitter.com/victoriaw,,
Owen Young,owen.y37@example.com,555-8238,Colleagues,Follow up next month,https://linkedin.com/in/owenyoung,https://twitter.com/owenyoung,,
Grace Allen,grace.a38@example.com,555-9239,Friends,Discussed partnership,https://linkedin.com/in/graceallen,https://twitter.com/gracea,,
Samuel King,samuel.k39@example.com,555-0240,Alumni,Key contact for Project X,https://linkedin.com/in/samuelking,https://twitter.com/samuelk,,
Zoey Wright,zoey.w40@example.com,555-1241,Freelancers,Met at Tech Conference 2023,https://linkedin.com/in/zoeywright,https://twitter.com/zoeyw,,
Matthew Scott,matthew.s41@example.com,555-2242,Clients,Introduced by mutual friend,https://linkedin.com/in/matthewscott,https://twitter.com/matthews,,
Penelope Torres,penelope.t42@example.com,555-3243,Mentors,Worked together at PreviousCompany,https://linkedin.com/in/penelopetorres,https://twitter.com/penelopet,,
Joseph Nguyen,joseph.n43@example.com,555-4244,Investors,Potential angel investor,https://linkedin.com/in/josephnguyen,https://twitter.com/josephn,,
Riley Hill,riley.h44@example.com,555-5245,Colleagues,University alumni network,https://linkedin.com/in/rileyhill,https://twitter.com/rileyh,,
John Flores,john.f45@example.com,555-6246,Friends,Design freelancer,https://linkedin.com/in/johnflores,https://twitter.com/johnf,,
Layla Green,layla.g46@example.com,555-7247,Alumni,Met at local meetup,https://linkedin.com/in/laylagreen,https://twitter.com/laylag,,
David Adams,david.a47@example.com,555-8248,Freelancers,Follow up next month,https://linkedin.com/in/davidadams,https://twitter.com/davida,,
Lillian Nelson,lillian.n48@example.com,555-9249,Clients,Discussed partnership,https://linkedin.com/in/lilliannelson,https://twitter.com/lilliann,,
Carter Baker,carter.b49@example.com,555-0250,Mentors,Key contact for Project X,https://linkedin.com/in/carterbaker,https://twitter.com/carterbaker,,
